date,DA ID,Payout - MOT,Fleet/Zone,DA MTD Score,DA MTD Rank,Calendar Days MTD,Present Days MTD,DA Shift,Login Hrs,Rejections,unassignments,Delivered Orders,ontime,FM Distance,LM Distance,In Shift Login Hrs,Delivery Rating,Last Order Date,Not Working Since (Days)
"Apr 15, 2025",11898,Per Packet - motorbike,Karama,0.7787443845462714,7077,15,7,Tue_1200-2300_ae,11.9,0,0,16,0.875,2.6,6.8,10.1,-,"Apr 15, 2025",0
"Apr 15, 2025",72652,Per Packet - motorbike,Businessbay,0.7758339008504025,7119,15,8,-,9.2,0,0,12,0.8333333333333334,2,5.8,0,-,"Apr 16, 2025",0
"Apr 15, 2025",80682,Per Packet - motorbike,Karama,0.7704814561305993,7175,15,13,-,10.1,0,0,10,0.2,2.3,6.7,0,5,"Apr 16, 2025",0
"Apr 15, 2025",66961,Per Packet - motorbike,Siliconoasis,0.7703188737498361,7176,15,9,-,6.5,0,0,10,1,3.4,8.2,0,5,"Apr 16, 2025",0
"Apr 15, 2025",63506,Per Packet - motorbike,Deira,0.7690264968525838,7190,15,3,Tue_1200-2300_ae,10.2,0,0,20,0.95,1.7,3.9,9.9,-,"Apr 15, 2025",0
"Apr 15, 2025",82534,Per Packet - motorbike,Karama,0.7686100753997845,7195,15,9,Tue_0800-1900_ae,9.1,0,0,12,0.5833333333333334,2.6,3.9,8,5,"Apr 16, 2025",0
"Apr 15, 2025",91970,Per Packet - motorbike,Siliconoasis,0.763006991972578,7262,15,11,Tue_0900-2000_ae,10.3,1,0,7,0.8571428571428571,0.8,5.5,3.2,5,"Apr 15, 2025",0
"Apr 15, 2025",10962,Per Packet - motorbike,Alwarqa,0.7572401433691757,7312,15,7,-,4.3,0,0,6,0.6666666666666666,3.3,4,0,-,"Apr 16, 2025",0
"Apr 15, 2025",68029,Per Packet - motorbike,Karama,0.7564878291107799,7324,15,10,-,8.6,0,0,12,0.75,3.6,5.5,0,1,"Apr 15, 2025",0
"Apr 15, 2025",64070,Per Packet - motorbike,Alwarqa,0.7356281947807372,7495,15,7,Tue_1200-2300_ae,6.7,0,0,10,1,2.3,6.5,4.7,5,"Apr 15, 2025",0
"Apr 15, 2025",64910,Per Packet - motorbike,Marina,0.7310858416945373,7530,15,7,-,6.7,0,0,8,1,3.6,8.5,0,5,"Apr 15, 2025",0
"Apr 15, 2025",7755,Per Packet - motorbike,Deira,0.6671884057971015,7801,15,2,Tue_1000-2100_ae,10.2,0,0,16,0.75,2,6.7,6.6,-,"Apr 16, 2025",0
"Apr 15, 2025",21630,Per Packet - motorbike,Motorcity,0.6516316316316316,7836,15,3,Tue_1300-2400_ae,11.8,1,0,19,0.7368421052631579,3.6,7,9.2,-,"Apr 16, 2025",0
"Apr 15, 2025",85925,Per Packet - motorbike,Deira,0.644395137035625,7851,15,5,Tue_0600-1700_ae,10,2,0,11,0.7272727272727273,2.8,9.1,3.6,-,"Apr 15, 2025",0
"Apr 15, 2025",24968,Per Packet - motorbike,Businessbay,0.5889128697042366,7937,15,2,Tue_1500-0200_ae,12.2,0,0,12,0.4166666666666667,2.2,6.1,8.5,5,"Apr 16, 2025",0
